SuiviDecisionOrientation : Validation Results
=========================================

err = 1, warn = 22, info = 7
IG Publisher Version: 1.3.14
Generated Wed Jun 07 13:27:04 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.sdo#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/sdo)
 Build Errors : 204 / 4 / 0
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.sdo : 0 / 0 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-consent : 1 / 7 / 4
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-esms-document-reference : 0 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-bundle-resultat-recherche-notification-esms : 0 / 1 / 1
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-document-reference : 0 / 1 / 2
 /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/input/FHIR/StructureDefinition-sdo-task : 0 / 7 / 3
</table>
== n/a ==
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 371, column 2618: The link 'StructureDefinition-esms-bundle-resultat-recherche-decision-evaluation-definitions.html#diff_Bundle' for "Bundle" cannot be resolved (valid targets: 65 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 378, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Struct.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 379, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Struct.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 380, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Struct.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 381, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomESMS' for "input:nomESMS" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 382, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomESMS.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 383, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomESMS.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 384, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomESMS.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 385, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutESMS' for "input:statutESMS" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 386, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutESMS.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 387, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutESMS.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 388, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutESMS.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 389, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifESMS' for "input:motifESMS" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 390, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifESMS.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifESMS.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 392, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifESMS.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 393, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutESMS' for "input:dateStatutESMS" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 394, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutESMS.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 395, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutESMS.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 396, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutESMS.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 397, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite' for "input:idUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 398, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 399, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 400, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 401, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite' for "input:nomUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 402, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 403, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 404, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:nomUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 405, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation' for "input:categorieOrganisation" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 406, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 407, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 408, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:categorieOrganisation.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 409, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil' for "input:temporaliteAcceuil" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 410, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 411, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:temporaliteAcceuil.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 413, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel' for "input:accueilSequentiel" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 414, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 415, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 416, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:accueilSequentiel.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 417, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge' for "input:modePriseCharge" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 418, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 419, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 420, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:modePriseCharge.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 421, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite' for "input:statutUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 422, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 423, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 424, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:statutUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 425, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite' for "input:dateStatutUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 426, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 427, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 428, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:dateStatutUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 429, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite' for "input:motifUnite" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 430, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 431, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:motifUnite.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 433, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation' for "input:typeDroitPrestation" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 436, column 819: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:typeDroitPrestation.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 437, column 754: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision' for "input:idDecision" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 438, column 848: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 439, column 898: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 440, column 830: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idDecision.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 441, column 758: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision' for "input:idNat_Decision" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 442, column 841: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision.type' for "type" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 443, column 891: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision.type.text' for "text" cannot be resolved (valid targets: 485 targets)
ERROR: /home/runner/work/IG-fhir-medicosocial-suivi-decisions-orientation/IG-fhir-medicosocial-suivi-decisions-orientation/output/StructureDefinition-sdo-task.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 823: The link 'StructureDefinition-sdo-task-definitions.html#diff_Task.input:idNat_Decision.value[x]' for "value[x]" cannot be resolved (valid targets: 485 targets)
